0.00           ,65.53          
0.00           ,65.53          
0.50           ,2.72           
0.50           ,2.72           
1.00           ,2.76           
1.00           ,2.76           
1.50           ,2.78           
1.50           ,2.78           
2.00           ,2.84           
2.00           ,2.84           
2.50           ,7.74           
2.50           ,7.74           
2.50           ,7.74           
3.25           ,7.74           
3.25           ,7.74           
3.75           ,7.83           
3.75           ,7.83           
4.25           ,7.91           
4.25           ,7.91           
4.75           ,7.91           
5.00           ,7.91           
5.00           ,7.91           
5.50           ,7.92           
5.50           ,7.92           
6.00           ,7.93           
6.00           ,7.93           
6.50           ,7.91           
6.50           ,7.91           
7.00           ,7.94           
7.00           ,7.94           
7.50           ,7.95           
7.75           ,7.96           
7.75           ,7.96           
8.25           ,7.95           
8.25           ,7.95           
8.75           ,7.96           
8.75           ,7.96           
9.25           ,7.98           
9.25           ,7.98           
9.75           ,7.99           
9.75           ,7.99           
10.25          ,65.53          
10.50          ,65.53          
10.50          ,65.53          
11.00          ,65.53          
11.00          ,65.53          
11.50          ,65.53          
11.50          ,65.53          
12.00          ,65.53          
12.00          ,65.53          
12.50          ,65.53          
12.50          ,65.53          
13.00          ,65.53          
13.00          ,65.53          
13.50          ,65.53          
13.50          ,65.53          
14.00          ,65.53          
14.00          ,65.53          
14.50          ,65.53          
14.50          ,65.53          
15.00          ,65.53          
15.25          ,65.53          
15.25          ,65.53          
15.75          ,6.89           
15.75          ,6.89           
16.25          ,6.87           
16.25          ,6.87           
16.75          ,6.89           
16.75          ,6.89           
17.25          ,6.91           
17.25          ,6.91           
17.75          ,6.54           
17.75          ,6.54           
17.75          ,6.54           
18.50          ,6.10           
18.50          ,6.10           
19.00          ,6.00           
19.00          ,6.00           
19.50          ,6.02           
19.75          ,6.02           
19.75          ,6.02           
20.25          ,5.80           
20.25          ,5.80           
20.75          ,5.68           
20.75          ,5.68           
21.25          ,5.54           
21.25          ,5.54           
21.75          ,5.37           
21.75          ,5.37           
22.25          ,5.33           
22.50          ,5.32           
22.50          ,5.32           
23.00          ,5.33           
23.00          ,5.33           
23.50          ,5.36           
23.50          ,5.36           
24.00          ,5.34           
24.00          ,5.34           
24.50          ,5.14           
24.50          ,5.14           
25.00          ,4.96           
25.00          ,4.96           
25.50          ,4.85           
25.50          ,4.85           
26.00          ,4.83           
26.25          ,4.84           
26.25          ,4.84           
26.75          ,4.86           
26.75          ,4.86           
27.25          ,4.58           
27.25          ,4.58           
27.75          ,4.53           
27.75          ,4.53           
28.25          ,4.55           
28.25          ,4.55           
28.75          ,4.94           
28.75          ,4.94           
29.25          ,4.96           
29.25          ,4.96           
29.75          ,5.32           
29.75          ,5.32           
30.25          ,5.47           
30.25          ,5.47           
30.75          ,5.50           
30.75          ,5.50           
31.25          ,5.54           
31.25          ,5.54           
31.75          ,5.56           
31.75          ,5.56           
32.25          ,5.56           
32.25          ,5.56           
32.75          ,5.62           
32.75          ,5.62           
32.75          ,5.62           
33.50          ,3.83           
33.50          ,3.83           
34.00          ,3.79           
34.00          ,3.79           
34.50          ,3.74           
34.50          ,3.74           
35.00          ,3.72           
35.00          ,3.72           
35.50          ,3.72           
35.50          ,3.72           
36.00          ,65.53          
36.00          ,65.53          
36.50          ,65.53          
36.50          ,65.53          
37.00          ,6.38           
37.00          ,6.38           
37.50          ,6.29           
37.50          ,6.29           
38.00          ,6.26           
38.00          ,6.26           
38.50          ,6.33           
38.50          ,6.33           
39.00          ,7.04           
39.25          ,3.33           
39.25          ,3.33           
39.75          ,3.30           
39.75          ,3.30           
40.25          ,3.28           
40.25          ,3.28           
40.75          ,3.27           
40.75          ,3.27           
41.25          ,5.45           
41.25          ,5.45           
41.75          ,5.46           
41.75          ,5.46           
42.25          ,5.49           
42.25          ,5.49           
42.75          ,5.51           
42.75          ,5.51           
43.25          ,5.55           
43.25          ,5.55           
43.75          ,5.55           
43.75          ,5.55           
44.25          ,5.61           
44.50          ,5.62           
44.50          ,5.62           
45.00          ,5.68           
45.00          ,5.68           
45.50          ,5.69           
45.50          ,5.69           
46.00          ,4.40           
46.00          ,4.40           
46.50          ,4.40           
46.50          ,4.40           
46.50          ,4.40           
47.25          ,2.89           
47.25          ,2.89           
47.75          ,2.97           
48.00          ,2.92           
48.00          ,2.92           
48.50          ,4.75           
48.50          ,4.75           
49.00          ,4.91           
49.00          ,4.91           
49.50          ,4.97           
49.50          ,4.97           
50.00          ,4.23           
50.00          ,4.23           
50.50          ,4.10           
50.50          ,4.10           
51.00          ,4.25           
51.25          ,4.61           
51.25          ,4.61           
51.75          ,4.94           
51.75          ,4.94           
52.25          ,5.13           
52.25          ,5.13           
52.75          ,5.28           
52.75          ,5.28           
53.25          ,4.07           
53.25          ,4.07           
53.75          ,7.02           
53.75          ,7.02           
54.25          ,7.00           
54.25          ,7.00           
54.75          ,4.30           
54.75          ,4.30           
55.25          ,4.40           
55.25          ,4.40           
55.75          ,4.39           
55.75          ,4.39           
56.25          ,4.64           
56.25          ,4.64           
56.75          ,4.59           
56.75          ,4.59           
57.25          ,4.67           
57.25          ,4.67           
57.75          ,4.60           
57.75          ,4.60           
58.25          ,4.59           
58.25          ,4.59           
58.75          ,4.59           
58.75          ,4.59           
59.25          ,4.58           
59.50          ,4.60           
59.50          ,4.60           
60.00          ,4.59           
60.00          ,4.59           
60.50          ,4.67           
60.50          ,4.67           
61.00          ,4.67           
61.00          ,4.67           
61.50          ,4.77           
61.50          ,4.77           
62.00          ,4.76           
62.00          ,4.76           
62.00          ,4.76           
62.75          ,4.37           
62.75          ,4.37           
63.25          ,4.42           
63.50          ,4.46           
63.50          ,4.46           
64.00          ,5.29           
64.00          ,5.29           
64.50          ,5.30           
64.50          ,5.30           
65.00          ,5.25           
65.00          ,5.25           
65.50          ,5.51           
65.50          ,5.51           
66.00          ,5.43           
66.25          ,5.06           
66.25          ,5.06           
66.75          ,6.18           
66.75          ,6.18           
67.25          ,6.14           
67.25          ,6.14           
67.75          ,65.53          
67.75          ,65.53          
68.25          ,7.15           
68.25          ,7.15           
68.75          ,5.47           
68.75          ,5.47           
69.25          ,65.53          
69.50          ,5.91           
69.50          ,5.91           
70.00          ,6.01           
70.00          ,6.01           
70.50          ,6.03           
70.50          ,6.03           
71.00          ,6.14           
71.00          ,6.14           
71.50          ,6.17           
71.50          ,6.17           
72.00          ,6.53           
72.00          ,6.53           
72.50          ,6.55           
72.50          ,6.55           
73.00          ,65.53          
73.00          ,65.53          
73.50          ,65.53          
73.50          ,65.53          
74.00          ,65.53          
74.00          ,65.53          
74.50          ,65.53          
74.50          ,65.53          
75.00          ,65.53          
75.00          ,65.53          
75.50          ,65.53          
75.50          ,65.53          
76.00          ,65.53          
76.00          ,65.53          
76.50          ,65.53          
76.50          ,65.53          
77.00          ,65.53          
77.00          ,65.53          
77.50          ,65.53          
77.50          ,65.53          
78.00          ,13.68          
78.00          ,13.68          
78.50          ,13.68          
78.50          ,13.68          
79.00          ,65.53          
